# dump all

# version
# Rotorflight / STM32F7X2 (S7X2) 4.5.0-PR269-29d131b Mar 21 2025 / 11:51:35 (29d131b) MSP API: 12.8

# start the command batch
batch start

board_name JHEF7DUAL
board_design BTFL
manufacturer_id JHEF
mcu_id 0041004e3333510d30333932
signature 

# name: -

# resources
resource BEEPER 1 C15
dma UART_RX 6 NONE
dma UART_RX 7 NONE
dma UART_RX 8 NONE
dma pin A03 NONE
dma pin B00 NONE
dma pin B01 NONE
dma pin B04 NONE
dma pin B03 0
# pin B03: DMA1 Stream 6 Channel 3
dma pin C09 0
# pin C09: DMA2 Stream 7 Channel 7
dma pin C08 0
# pin C08: DMA2 Stream 2 Channel 0
dma pin A08 NONE
dma pin B08 0
# pin B08: DMA1 Stream 7 Channel 2
dma pin C07 0
# pin C07: DMA2 Stream 2 Channel 0

# feature
feature -RX_PPM
feature -RX_SERIAL
feature -SOFTSERIAL
feature -GPS
feature -RANGEFINDER
feature -TELEMETRY
feature -RX_PARALLEL_PWM
feature -RX_MSP
feature -RSSI_ADC
feature -LED_STRIP
feature -DASHBOARD
feature -OSD
feature -CMS
feature -RX_SPI
feature -GOVERNOR
feature -ESC_SENSOR
feature -FREQ_SENSOR
feature -DYN_NOTCH
feature -RPM_FILTER
feature RX_SERIAL
feature TELEMETRY
feature GOVERNOR
feature FREQ_SENSOR
feature DYN_NOTCH
feature RPM_FILTER

# serial
serial 20 1 115200 57600 0 115200
serial 0 0 115200 57600 0 115200
serial 1 0 115200 57600 0 115200
serial 2 64 115200 57600 0 115200
serial 3 0 115200 57600 0 115200
serial 4 0 115200 57600 0 115200
serial 5 0 115200 57600 0 115200

# servo
servo 1 1417 -700 700 500 500 333 0 1
servo 2 1454 -700 700 500 500 333 0 0
servo 3 1388 -700 700 500 500 333 0 1
servo 4 1000 0 1000 1000 1000 333 0 0

# mixer input
mixer input SR -1250 1250 1120
mixer input SP -1250 1250 -1120
mixer input SY -1250 1250 1000
mixer input SC -1250 1250 1120
mixer input ST -1000 1000 1000
mixer input CR -1000 1000 1000
mixer input CP -1000 1000 1000
mixer input CY -1000 1000 1000
mixer input CC -1000 1000 1000
mixer input CT -1000 1000 1000
mixer input RR -1000 1000 1000
mixer input RP -1000 1000 1000
mixer input RY -1000 1000 1000
mixer input RC -1000 1000 1000
mixer input RT -1000 1000 1000
mixer input AUX1 -1000 1000 1000
mixer input AUX2 -1000 1000 1000
mixer input AUX3 -1000 1000 1000
mixer input CH9 -1000 1000 1000
mixer input CH10 -1000 1000 1000
mixer input CH11 -1000 1000 1000
mixer input CH12 -1000 1000 1000
mixer input CH13 -1000 1000 1000
mixer input CH14 -1000 1000 1000
mixer input CH15 -1000 1000 1000
mixer input CH16 -1000 1000 1000
mixer input CH17 -1000 1000 1000
mixer input CH18 -1000 1000 1000

# mixer rule
mixer rule 1 set ST S4 1000 0

# beeper
beeper GYRO_CALIBRATED
beeper RX_LOST
beeper RX_LOST_LANDING
beeper DISARMING
beeper ARMING
beeper ARMING_GPS_FIX
beeper ARMING_GPS_NO_FIX
beeper BAT_CRIT_LOW
beeper BAT_LOW
beeper GPS_STATUS
beeper RX_SET
beeper ACC_CALIBRATION
beeper ACC_CALIBRATION_FAIL
beeper READY_BEEP
beeper MULTI_BEEPS
beeper DISARM_REPEAT
beeper ARMED
beeper SYSTEM_INIT
beeper ON_USB
beeper BLACKBOX_ERASE
beeper CAM_CONNECTION_OPEN
beeper CAM_CONNECTION_CLOSE

# beacon
beacon -RX_LOST
beacon -RX_SET

# map
map AECR1T23

# led
led 0 0,0::C:0:0:0:0
led 1 0,0::C:0:0:0:0
led 2 0,0::C:0:0:0:0
led 3 0,0::C:0:0:0:0
led 4 0,0::C:0:0:0:0
led 5 0,0::C:0:0:0:0
led 6 0,0::C:0:0:0:0
led 7 0,0::C:0:0:0:0
led 8 0,0::C:0:0:0:0
led 9 0,0::C:0:0:0:0
led 10 0,0::C:0:0:0:0
led 11 0,0::C:0:0:0:0
led 12 0,0::C:0:0:0:0
led 13 0,0::C:0:0:0:0
led 14 0,0::C:0:0:0:0
led 15 0,0::C:0:0:0:0
led 16 0,0::C:0:0:0:0
led 17 0,0::C:0:0:0:0
led 18 0,0::C:0:0:0:0
led 19 0,0::C:0:0:0:0
led 20 0,0::C:0:0:0:0
led 21 0,0::C:0:0:0:0
led 22 0,0::C:0:0:0:0
led 23 0,0::C:0:0:0:0
led 24 0,0::C:0:0:0:0
led 25 0,0::C:0:0:0:0
led 26 0,0::C:0:0:0:0
led 27 0,0::C:0:0:0:0
led 28 0,0::C:0:0:0:0
led 29 0,0::C:0:0:0:0
led 30 0,0::C:0:0:0:0
led 31 0,0::C:0:0:0:0

# color
color 0 0,0,0
color 1 0,255,255
color 2 0,0,255
color 3 30,0,255
color 4 60,0,255
color 5 90,0,255
color 6 120,0,255
color 7 150,0,255
color 8 180,0,255
color 9 210,0,255
color 10 240,0,255
color 11 270,0,255
color 12 300,0,255
color 13 330,0,255
color 14 0,0,0
color 15 0,0,0

# mode_color
mode_color 0 0 1
mode_color 0 1 11
mode_color 0 2 2
mode_color 0 3 13
mode_color 0 4 10
mode_color 0 5 3
mode_color 1 0 10
mode_color 1 1 11
mode_color 1 2 4
mode_color 1 3 13
mode_color 1 4 10
mode_color 1 5 3
mode_color 2 0 8
mode_color 2 1 11
mode_color 2 2 4
mode_color 2 3 13
mode_color 2 4 10
mode_color 2 5 3
mode_color 3 0 7
mode_color 3 1 11
mode_color 3 2 3
mode_color 3 3 13
mode_color 3 4 10
mode_color 3 5 3
mode_color 4 0 6
mode_color 4 1 10
mode_color 4 2 1
mode_color 4 3 0
mode_color 4 4 0
mode_color 4 5 2
mode_color 4 6 3
mode_color 4 7 6
mode_color 4 8 0
mode_color 4 9 0
mode_color 4 10 0
mode_color 5 0 4

# aux
aux 0 0 0 1800 2085 0 0
aux 1 1 3 1300 1700 0 0
aux 2 2 3 1800 2090 0 0
aux 3 53 2 1800 2100 0 0
aux 4 26 0 1800 2100 0 0
aux 5 0 0 900 900 0 0
aux 6 0 0 900 900 0 0
aux 7 0 0 900 900 0 0
aux 8 0 0 900 900 0 0
aux 9 0 0 900 900 0 0
aux 10 0 0 900 900 0 0
aux 11 0 0 900 900 0 0
aux 12 0 0 900 900 0 0
aux 13 0 0 900 900 0 0
aux 14 0 0 900 900 0 0
aux 15 0 0 900 900 0 0
aux 16 0 0 900 900 0 0
aux 17 0 0 900 900 0 0
aux 18 0 0 900 900 0 0
aux 19 0 0 900 900 0 0

# adjfunc
adjfunc 0 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 1 18 4 1350 1450 5 1355 1425 1570 1640 5 0 250
adjfunc 2 19 4 1450 1550 5 1355 1425 1570 1640 5 0 250
adjfunc 3 20 4 1550 1650 5 1355 1425 1570 1640 5 0 250
adjfunc 4 21 4 1750 1850 5 1355 1425 1570 1640 5 0 250
adjfunc 5 14 4 1350 1450 5 1265 1325 1685 1750 5 0 250
adjfunc 6 15 4 1450 1550 5 1265 1325 1685 1750 5 0 250
adjfunc 7 16 4 1555 1650 5 1265 1325 1685 1750 5 0 250
adjfunc 8 17 4 1750 1850 5 1265 1325 1685 1750 5 0 250
adjfunc 9 22 4 1350 1450 5 1150 1225 1770 1850 5 0 250
adjfunc 10 23 4 1450 1550 5 1150 1225 1770 1850 5 0 250
adjfunc 11 24 4 1550 1650 5 1150 1225 1770 1850 5 0 250
adjfunc 12 25 4 1750 1850 5 1150 1225 1770 1850 5 0 20
adjfunc 13 26 4 1850 1950 5 1350 1450 1550 1650 2 100 140
adjfunc 14 27 4 1855 1955 5 1150 1250 1745 1850 2 70 100
adjfunc 15 53 4 1850 1950 5 1250 1350 1650 1745 5 0 80
adjfunc 16 39 4 1950 2050 5 1250 1350 1650 1750 50 0 1000
adjfunc 17 40 4 1950 2050 5 1050 1150 1855 1950 50 0 1000
adjfunc 18 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 19 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 20 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 21 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 22 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 23 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 24 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 25 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 26 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 27 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 28 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 29 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 30 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 31 0 0 1500 1500 0 1500 1500 1500 1500 0 0 100
adjfunc 32 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 33 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 34 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 35 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 36 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 37 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 38 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 39 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 40 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0
adjfunc 41 0 0 1500 1500 0 1500 1500 1500 1500 0 0 0

# rxfail
rxfail 0 a
rxfail 1 a
rxfail 2 a
rxfail 3 a
rxfail 4 a
rxfail 5 h
rxfail 6 h
rxfail 7 h
rxfail 8 h
rxfail 9 h
rxfail 10 h
rxfail 11 h
rxfail 12 h
rxfail 13 h
rxfail 14 h
rxfail 15 h
rxfail 16 h
rxfail 17 h

# master
set gyro_to_use = SECOND
set gyro_hardware_lpf = NORMAL
set gyro_overflow_detect = ALL
set gyro_rate_sync = ON
set gyro_calib_duration = 125
set gyro_calib_noise_limit = 48
set gyro_offset_yaw = 0
set gyro_decimation_hz = 250
set gyro_lpf1_type = FIRST_ORDER
set gyro_lpf1_static_hz = 100
set gyro_lpf1_dyn_min_hz = 0
set gyro_lpf1_dyn_max_hz = 0
set gyro_lpf2_type = NONE
set gyro_lpf2_static_hz = 0
set gyro_notch1_hz = 0
set gyro_notch1_cutoff = 0
set gyro_notch2_hz = 0
set gyro_notch2_cutoff = 0
set dyn_notch_count = 2
set dyn_notch_q = 50
set dyn_notch_min_hz = 20
set dyn_notch_max_hz = 240
set acc_hardware = AUTO
set acc_lpf_hz = 10
set acc_trim_pitch = 0
set acc_trim_roll = 0
set acc_calibration = -37,-2,14,1
set align_mag = DEFAULT
set mag_align_roll = 0
set mag_align_pitch = 0
set mag_align_yaw = 0
set mag_bustype = SPI
set mag_i2c_device = 0
set mag_i2c_address = 0
set mag_spi_device = 0
set mag_hardware = NONE
set mag_calibration = 0,0,0
set baro_bustype = I2C
set baro_spi_device = 0
set baro_i2c_device = 1
set baro_i2c_address = 0
set baro_hardware = NONE
set rx_pulse_min = 885
set rx_pulse_max = 2115
set rssi_channel = 0
set rssi_src_frame_errors = OFF
set rssi_scale = 100
set rssi_offset = 0
set rssi_invert = OFF
set rssi_src_frame_lpf_period = 30
set serialrx_provider = CRSF
set serialrx_inverted = OFF
set serialrx_halfduplex = OFF
set serialrx_pinswap = OFF
set spektrum_sat_bind = 0
set spektrum_sat_bind_autoreset = ON
set srxl2_unit_id = 1
set srxl2_baud_fast = ON
set sbus_baud_fast = OFF
set crsf_use_rx_snr = OFF
set adc_device = 3
set adc_vrefint_calibration = 0
set adc_tempsensor_calibration30 = 0
set adc_tempsensor_calibration110 = 0
set input_filtering_mode = OFF
set freq_input_pull = PULLUP
set freq_input_edge = FALLING
set blackbox_mode = SWITCH
set blackbox_device = SPIFLASH
set blackbox_rate_denom = 2
set blackbox_log_command = ON
set blackbox_log_setpoint = ON
set blackbox_log_mixer = ON
set blackbox_log_pid = ON
set blackbox_log_attitude = OFF
set blackbox_log_gyro_raw = ON
set blackbox_log_gyro = ON
set blackbox_log_acc = OFF
set blackbox_log_mag = OFF
set blackbox_log_alt = OFF
set blackbox_log_gps = OFF
set blackbox_log_battery = ON
set blackbox_log_motors = ON
set blackbox_log_servos = ON
set blackbox_log_rpm = ON
set blackbox_log_rssi = ON
set blackbox_log_vbec = ON
set blackbox_log_vbus = ON
set blackbox_log_temp = OFF
set blackbox_log_esc = OFF
set blackbox_log_bec = ON
set blackbox_log_esc2 = OFF
set blackbox_initial_erase_kb = 0
set blackbox_rolling_erase = OFF
set blackbox_grace_period = 5
set min_throttle = 1070
set max_throttle = 2000
set min_command = 1000
set dshot_burst = ON
set dshot_bidir = OFF
set dshot_bitbang = AUTO
set dshot_bitbang_timer = AUTO
set use_unsynced_pwm = OFF
set motor_pwm_protocol = DSHOT300
set motor_pwm_rate = 250
set motor_control_mode = 0,0,0,0
set motor_poles = 24,12,8,8
set motor_rpm_lpf = 100,100,100,100
set motor_rpm_factor = 0,0,0,0
set main_rotor_gear_ratio = 1,1
set tail_rotor_gear_ratio = 1,1
set failsafe_delay = 15
set failsafe_off_delay = 10
set failsafe_throttle = 1000
set failsafe_switch_mode = STAGE1
set failsafe_throttle_low_delay = 100
set failsafe_procedure = DROP
set failsafe_recovery_delay = 10
set failsafe_stick_threshold = 30
set align_board_roll = 0
set align_board_pitch = 180
set align_board_yaw = 90
set bat_capacity = 0
set vbat_max_cell_voltage = 430
set vbat_full_cell_voltage = 410
set vbat_min_cell_voltage = 330
set vbat_warning_cell_voltage = 350
set vbat_hysteresis = 1
set current_meter = ADC
set battery_meter = ADC
set vbat_detect_cell_voltage = 300
set use_vbat_alerts = ON
set use_cbat_alerts = OFF
set cbat_alert_percent = 10
set vbat_cutoff_percent = 100
set battery_cell_count = 0
set vbat_lpf_hz = 10
set ibat_lpf_hz = 10
set vbat_duration_for_warning = 0
set vbat_duration_for_critical = 0
set vbat_update_hz = 200
set ibat_update_hz = 200
set vbat_scale = 110
set vbat_divider = 10
set vbat_multiplier = 1
set vbat_cutoff = 25
set vbec_scale = 110
set vbec_divider = 10
set vbec_multiplier = 1
set vbec_cutoff = 25
set vbus_scale = 110
set vbus_divider = 10
set vbus_multiplier = 1
set vbus_cutoff = 25
set vext_scale = 110
set vext_divider = 10
set vext_multiplier = 1
set vext_cutoff = 25
set ibata_scale = 450
set ibata_offset = 0
set ibata_cutoff = 25
set beeper_inversion = ON
set beeper_od = OFF
set beeper_frequency = 0
set beeper_dshot_beacon_tone = 1
set main_rotor_dir = CW
set tail_rotor_mode = MOTORIZED
set tail_motor_idle = 30
set tail_center_trim = 0
set swash_type = CP120
set swash_ring = 100
set swash_phase = 0
set swash_roll_trim = 0
set swash_pitch_trim = 0
set swash_collective_trim = 0
set swash_pitch_limit = 0
set swash_tta_precomp = 0
set swash_geo_correction = 0
set collective_tilt_correction_pos = 0
set collective_tilt_correction_neg = 10
set gov_mode = MODE1
set gov_startup_time = 200
set gov_spoolup_time = 100
set gov_tracking_time = 20
set gov_recovery_time = 20
set gov_autorotation_timeout = 0
set gov_autorotation_bailout_time = 0
set gov_autorotation_min_entry_time = 50
set gov_zero_throttle_timeout = 30
set gov_lost_headspeed_timeout = 10
set gov_handover_throttle = 20
set gov_pwr_filter = 5
set gov_rpm_filter = 10
set gov_tta_filter = 0
set gov_ff_filter = 10
set gov_spoolup_min_throttle = 5
set reboot_character = 82
set serial_update_rate_hz = 100
set imu_dcm_kp = 2500
set imu_dcm_ki = 0
set auto_disarm_delay = 5
set gyro_cal_on_first_arm = OFF
set pwr_on_arm_grace = 3
set enable_stick_arming = OFF
set enable_stick_commands = OFF
set wiggle_strength = 50
set wiggle_frequency = 10
set wiggle_enable_ready = ON
set wiggle_enable_armed = OFF
set wiggle_enable_error = ON
set wiggle_enable_fatal = ON
set gps_provider = NMEA
set gps_sbas_mode = NONE
set gps_sbas_integrity = OFF
set gps_auto_config = ON
set gps_auto_baud = OFF
set gps_ublox_use_galileo = OFF
set gps_ublox_mode = AIRBORNE
set gps_set_home_point_once = OFF
set gps_use_3d_speed = OFF
set gps_rescue_angle = 32
set gps_rescue_alt_buffer = 15
set gps_rescue_initial_alt = 50
set gps_rescue_descent_dist = 200
set gps_rescue_landing_alt = 5
set gps_rescue_landing_dist = 10
set gps_rescue_ground_speed = 2000
set gps_rescue_throttle_p = 150
set gps_rescue_throttle_i = 20
set gps_rescue_throttle_d = 50
set gps_rescue_velocity_p = 80
set gps_rescue_velocity_i = 20
set gps_rescue_velocity_d = 15
set gps_rescue_yaw_p = 40
set gps_rescue_throttle_min = 1100
set gps_rescue_throttle_max = 1600
set gps_rescue_ascend_rate = 500
set gps_rescue_descend_rate = 150
set gps_rescue_throttle_hover = 1280
set gps_rescue_sanity_checks = RESCUE_SANITY_ON
set gps_rescue_min_sats = 8
set gps_rescue_min_dth = 100
set gps_rescue_allow_arming_without_fix = OFF
set gps_rescue_alt_mode = MAX_ALT
set gps_rescue_use_mag = ON
set rc_center = 1500
set rc_deflection = 510
set rc_arm_throttle = 1050
set rc_min_throttle = 1100
set rc_max_throttle = 1900
set rc_smoothness = 50
set rc_threshold = 25,25,25,50
set deadband = 2
set yaw_deadband = 2
set pid_process_denom = 8
set filter_process_denom = 0
set tlm_inverted = OFF
set tlm_halfduplex = ON
set tlm_pinswap = OFF
set frsky_default_lat = 0
set frsky_default_long = 0
set frsky_gps_format = 0
set frsky_unit = METRIC
set frsky_vfas_precision = 0
set hott_alarm_int = 5
set report_cell_voltage = OFF
set ibus_sensor = 1,2,3,0,0,0,0,0,0,0,0,0,0,0,0
set mavlink_mah_as_heading_divisor = 0
set crsf_telemetry_mode = CUSTOM
set crsf_telemetry_link_rate = 1000
set crsf_telemetry_link_ratio = 8
set telemetry_sensors = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set telemetry_interval = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set ledstrip_visual_beeper = OFF
set ledstrip_visual_beeper_color = WHITE
set ledstrip_grb_rgb = GRB
set ledstrip_profile = STATUS
set ledstrip_race_color = ORANGE
set ledstrip_beacon_color = WHITE
set ledstrip_beacon_period_ms = 500
set ledstrip_beacon_percent = 50
set ledstrip_beacon_armed_only = OFF
set ledstrip_brightness = 100
set ledstrip_blink_period_ms = 100
set ledstrip_flicker_rate = 50
set ledstrip_fade_rate = 50
set ledstrip_inverted_format = 0
set sdcard_detect_inverted = OFF
set sdcard_mode = OFF
set sdcard_spi_bus = 0
set sdio_clk_bypass = OFF
set sdio_use_cache = OFF
set sdio_use_4bit_width = OFF
set task_statistics = ON
set debug_mode = NONE
set debug_axis = 0
set cpu_overclock = OFF
set vcd_video_system = AUTO
set displayport_msp_col_adjust = 0
set displayport_msp_row_adjust = 0
set displayport_msp_serial = -1
set displayport_msp_attrs = 0,0,0,0
set displayport_msp_use_device_blink = OFF
set esc_sensor_protocol = OFF
set esc_sensor_halfduplex = OFF
set esc_sensor_pinswap = OFF
set esc_sensor_update_hz = 200
set esc_sensor_current_offset = 0
set esc_sensor_hw4_current_offset = 0
set esc_sensor_hw4_current_gain = 0
set esc_sensor_hw4_voltage_gain = 0
set esc_sensor_filter_cutoff = 0
set esc_sensor_voltage_correction = 0
set esc_sensor_current_correction = 0
set esc_sensor_consumption_correction = 0
set led_inversion = 0
set pinio_config = 1,1,1,1
set pinio_box = 40,41,255,255
set usb_hid_cdc = OFF
set usb_msc_pin_pullup = ON
set flash_spi_bus = 3
set gyro_1_bustype = SPI
set gyro_1_spibus = 1
set gyro_1_i2cBus = 0
set gyro_1_i2c_address = 0
set gyro_1_sensor_align = CW90
set gyro_1_align_roll = 0
set gyro_1_align_pitch = 0
set gyro_1_align_yaw = 900
set gyro_2_bustype = SPI
set gyro_2_spibus = 1
set gyro_2_i2cBus = 0
set gyro_2_i2c_address = 0
set gyro_2_sensor_align = CW90
set gyro_2_align_roll = 0
set gyro_2_align_pitch = 0
set gyro_2_align_yaw = 900
set i2c1_pullup = OFF
set i2c1_clockspeed_khz = 800
set i2c2_pullup = OFF
set i2c2_clockspeed_khz = 800
set i2c3_pullup = OFF
set i2c3_clockspeed_khz = 800
set mco2_on_pc9 = OFF
set scheduler_relax_rx = 25
set scheduler_relax_osd = 25
set timezone_offset_minutes = 0
set gyro_rpm_notch_preset = 2
set gyro_rpm_notch_min_hz = 20
set gyro_rpm_notch_source_pitch = 11,12,13,14,21,22,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_center_pitch = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_q_pitch = 80,30,80,60,60,50,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_source_roll = 11,12,13,14,21,22,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_center_roll = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_q_roll = 80,30,80,60,60,50,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_source_yaw = 11,12,13,14,21,22,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_center_yaw = 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
set gyro_rpm_notch_q_yaw = 80,40,80,80,60,50,0,0,0,0,0,0,0,0,0,0
set stats_min_armed_time_s = -1
set stats_total_flights = 0
set stats_total_time_s = 0
set stats_total_dist_m = 0
set name = -
set model_id = 0
set model_param1_type = NONE
set model_param1_value = 0
set model_param2_type = NONE
set model_param2_value = 0
set model_param3_type = NONE
set model_param3_value = 0
set position_alt_source = DEFAULT
set position_baro_alt_lpf = 100
set position_baro_offset_lpf = 5
set position_gps_alt_lpf = 25
set position_gps_offset_lpf = 5
set position_gps_min_sats = 12
set position_vario_lpf = 50
set box_user_1_name = -
set box_user_2_name = -
set box_user_3_name = -
set box_user_4_name = -
set sbus_out_source_type = 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
set sbus_out_source_index = 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
